dataset,category,n_samples,model,pooling,classifier,accuracy,accuracy_std,auc_roc,auc_roc_std,f1_macro,f1_macro_std
kirby2024_binary,binding,1407,ablang2heavy,cdr3,XGBoost,0.8727846344110446,0.003959902966044197,0.7699829271564482,0.0145399499301389,0.7082171305830617,0.01568084917058999
kirby2024_binary,binding,1407,esm2,seq,SVM,0.8841573912824007,0.0125634085086921,0.7482987172719688,0.031493798463268476,0.7071784325019567,0.04004197453473872
kirby2024_binary,binding,1407,esm2,seq,XGBoost,0.8791751848767069,0.005022916241433061,0.7773945359932126,0.0215010727079344,0.718458391045334,0.008812784964766503
kirby2024_binary,binding,1407,esm2,cdr3,SVM,0.8841573912824007,0.0125634085086921,0.79461651431767,0.034235752746050646,0.7071784325019567,0.04004197453473872
kirby2024_binary,binding,1407,esm2,cdr3,XGBoost,0.8777567451603948,0.0027198544166216814,0.7850859826728059,0.01881350191391835,0.71492775939912,0.005762563302376095
kirby2024_binary,binding,1407,progen2,seq,SVM,0.8820221599656748,0.01214196911992136,0.7882051824790814,0.024700367941541377,0.6992092747230452,0.03956370094706522
kirby2024_binary,binding,1407,progen2,seq,XGBoost,0.8756189899295828,0.005097571716803199,0.7704565069310518,0.020552716508205667,0.7002697842733218,0.01294058893763779
kirby2024_binary,binding,1407,progen2,cdr3,SVM,0.8813104161934329,0.012801650523332257,0.7557454952953863,0.04489604188545152,0.6965432019962183,0.04101526992777634
kirby2024_binary,binding,1407,progen2,cdr3,XGBoost,0.8720754145528886,0.007331273160736661,0.7839800935870567,0.02779705552157539,0.702927785756981,0.02173046106679489
peterson2024_binary,binding,1071,antiberty,seq,SVM,0.9654466420343404,0.007018300378100256,0.8482572025675473,0.08681302696243937,0.7593720029435415,0.05880609087766957
peterson2024_binary,binding,1071,antiberty,seq,XGBoost,0.9533058030862855,0.009835298584192652,0.844525302283923,0.04435599907738094,0.7197411242225333,0.053815370566443324
peterson2024_binary,binding,1071,antiberty,cdr3,SVM,0.9635861769180613,0.003488263080749972,0.8018025078369908,0.10022382146984972,0.748102183854606,0.0326419482812063
peterson2024_binary,binding,1071,antiberty,cdr3,XGBoost,0.9505107585307544,0.009170682984770882,0.8470480668756531,0.054243077549552605,0.7069803374735364,0.0510351992952088
peterson2024_binary,binding,1071,ablang,seq,SVM,0.9598478591610521,0.009167876275591425,0.7788587848932677,0.08488173157545331,0.7118384790791034,0.0849529253396314
peterson2024_binary,binding,1071,ablang,seq,XGBoost,0.9439730493371007,0.010260052065311479,0.8232907896701,0.0470915725231874,0.6725020953073084,0.047009126271680884
peterson2024_binary,binding,1071,ablang,cdr3,SVM,0.9477157139752228,0.0017648337317974774,0.7962046574115539,0.08399264894497369,0.4865776278498732,0.0004658474177595906
peterson2024_binary,binding,1071,ablang,cdr3,XGBoost,0.9430341230167354,0.012006051009545497,0.8299634273772204,0.04010334078346541,0.6715725580555418,0.05165582642736707
peterson2024_binary,binding,1071,ablang2heavy,seq,SVM,0.9663812214735927,0.006889188099634166,0.8680512016718913,0.06367736500096492,0.777070226884099,0.05962389898216772
peterson2024_binary,binding,1071,ablang2heavy,seq,XGBoost,0.9570441208432949,0.013686150869218486,0.846234512613823,0.08064781366676621,0.7594147150164219,0.0742368380809904
peterson2024_binary,binding,1071,ablang2heavy,cdr3,SVM,0.9645164094762008,0.004783694771682787,0.8397186147186148,0.03946131265204735,0.7617300204483066,0.04336559669208656
peterson2024_binary,binding,1071,ablang2heavy,cdr3,XGBoost,0.9542447294066507,0.012340055155164438,0.8402112255560532,0.040719173574693276,0.746677306582972,0.06472816691839692
peterson2024_binary,binding,1071,esm2,seq,SVM,0.9663812214735927,0.010832174801672909,0.9044894760412003,0.037932323222179605,0.7640608945208608,0.0927108633232562
peterson2024_binary,binding,1071,esm2,seq,XGBoost,0.9570441208432949,0.014001611082219874,0.8020786684579788,0.024925289077169375,0.7428291485384213,0.08473038326677727
peterson2024_binary,binding,1071,esm2,cdr3,SVM,0.9645207563573136,0.007584312302333298,0.8499365576951785,0.02957810183078475,0.7505572807682918,0.06061412642484842
peterson2024_binary,binding,1071,esm2,cdr3,XGBoost,0.9514496848511194,0.011281093666508367,0.828627407075683,0.028356383062854283,0.720646621598033,0.06343192982953307
peterson2024_binary,binding,1071,progen2,seq,SVM,0.967315800912845,0.00783499727223678,0.8457045827735484,0.0664547710316864,0.778413646276817,0.06005643688080953
peterson2024_binary,binding,1071,progen2,seq,XGBoost,0.9579743534014344,0.014498198132145828,0.874037169726825,0.03410902880991886,0.7497355432747402,0.08958214674295523
peterson2024_binary,binding,1071,progen2,cdr3,SVM,0.9645207563573136,0.007584312302333298,0.9024294670846394,0.048830585427351456,0.7561034559007903,0.060693974468991344
peterson2024_binary,binding,1071,progen2,cdr3,XGBoost,0.9542490762877636,0.010403495102213674,0.8317099567099566,0.050389440996695824,0.7354434130165377,0.05015104799753942
warszawski2019_kd,binding,2048,antiberty,seq,SVM,0.6518516309857475,0.012982984228420263,0.6616488434755222,0.01756982185116075,0.6321238530130057,0.01434973285254227
warszawski2019_kd,binding,2048,antiberty,seq,XGBoost,0.6484358041624425,0.009946471389037542,0.7254374613617012,0.019154265299918486,0.6305009376961268,0.012062183366314583
warszawski2019_kd,binding,2048,antiberty,cdr3,SVM,0.6215755262687102,0.02079112817390794,0.6323954578857123,0.024136923169185365,0.5914525859743691,0.02082627555610392
warszawski2019_kd,binding,2048,antiberty,cdr3,XGBoost,0.6474554236984912,0.011376236790279066,0.717883577702348,0.01093424726906816,0.6286288392933107,0.015523209647421158
warszawski2019_kd,binding,2048,ablang,seq,SVM,0.6376826286600273,0.014435448253304861,0.6427091833759083,0.02350456506848713,0.6188306778940181,0.01869059616446467
warszawski2019_kd,binding,2048,ablang,seq,XGBoost,0.6039930824736119,0.012249671851615568,0.661794461746626,0.027146878661021053,0.5848134690832538,0.018554028254317893
warszawski2019_kd,binding,2048,ablang,cdr3,SVM,0.6000739459717336,0.02752003578593584,0.6066687312640702,0.03224143651700323,0.5739038420158562,0.03162831614151928
warszawski2019_kd,binding,2048,ablang,cdr3,XGBoost,0.6230365555489296,0.015276528022101318,0.6860855349873441,0.021513812873731258,0.6033908575084415,0.020780749926300458
warszawski2019_kd,binding,2048,ablang2heavy,seq,SVM,0.6415802969765639,0.029217420116949007,0.675813194760355,0.04043163440019984,0.624102002639029,0.03502386704699299
warszawski2019_kd,binding,2048,ablang2heavy,seq,XGBoost,0.649405450533723,0.02127957693580799,0.7248282301617851,0.028755717646206904,0.6347315772330084,0.02415381751624247
warszawski2019_kd,binding,2048,ablang2heavy,cdr3,SVM,0.6215624068221122,0.021064853892108118,0.6497815376001681,0.04651737405770811,0.6008736182622355,0.026769465905516553
warszawski2019_kd,binding,2048,ablang2heavy,cdr3,XGBoost,0.6459753115868567,0.03233870725158472,0.7146861811946671,0.02942158984291241,0.6308891450946679,0.033725070948312216
warszawski2019_kd,binding,2048,esm2,seq,SVM,0.5971554654421849,0.024838085218197775,0.6237190631160258,0.052623108819155044,0.5797939185557688,0.025499553611842498
warszawski2019_kd,binding,2048,esm2,seq,XGBoost,0.614244140974417,0.015768583528020037,0.6724450548809648,0.027946792955168283,0.5979367081459233,0.02093315442042415
warszawski2019_kd,binding,2048,esm2,cdr3,SVM,0.5942429482974536,0.03722428942815899,0.6169337929103824,0.05267244209852779,0.5805356979142064,0.038258326186272985
warszawski2019_kd,binding,2048,esm2,cdr3,XGBoost,0.6181525433836246,0.0163707658521175,0.683086153200126,0.017020097627872363,0.6011667361605305,0.018205808004167483
warszawski2019_kd,binding,2048,progen2,seq,SVM,0.5976408849663069,0.020622858970572408,0.6463024693518098,0.050818654178503966,0.5759960983007568,0.02290754157246615
warszawski2019_kd,binding,2048,progen2,seq,XGBoost,0.6274232214204782,0.021200054147387418,0.6942169926864261,0.01191522573552349,0.6124206266816289,0.02335908879169211
warszawski2019_kd,binding,2048,progen2,cdr3,SVM,0.5952102093148071,0.018697863978467514,0.61534039029056,0.04206244143362846,0.5734606872878009,0.02167103936116235
warszawski2019_kd,binding,2048,progen2,cdr3,XGBoost,0.6269401872502833,0.010963357955278221,0.6883250049573666,0.01474375007350831,0.6073679918291968,0.016041110457843892
koenig2017_er,expression,4275,antiberty,seq,SVM,0.6385964912280702,0.015743923902188383,0.702693755608571,0.03374236162565135,0.6167002732873803,0.0173372673080996
koenig2017_er,expression,4275,antiberty,seq,XGBoost,0.656140350877193,0.006978448603591267,0.7452422902668039,0.005200252789080334,0.6374207857924563,0.0075337561869926834
koenig2017_er,expression,4275,antiberty,cdr3,SVM,0.6226900584795321,0.00471331969113681,0.7113522948630961,0.004699547179005889,0.5933806534392592,0.008699182789823465
koenig2017_er,expression,4275,antiberty,cdr3,XGBoost,0.6474853801169591,0.007307835954064702,0.7330960406224694,0.0036183280975368723,0.6281605678867885,0.00830721587056664
koenig2017_er,expression,4275,ablang,seq,SVM,0.6673684210526316,0.007779316560615614,0.6754973844907963,0.01813467173789463,0.6469664243174517,0.010143809436196138
koenig2017_er,expression,4275,ablang,seq,XGBoost,0.6666666666666667,0.003547544067392547,0.7572325942787105,0.008842471974110113,0.6477602321351975,0.0034564540250947543
koenig2017_er,expression,4275,ablang,cdr3,SVM,0.6449122807017543,0.006558056500059053,0.6687649105911708,0.011945091870822173,0.6271871244960002,0.00806131469822061
koenig2017_er,expression,4275,ablang,cdr3,XGBoost,0.6516959064327486,0.011867743526517713,0.7387182910547396,0.008881277391346953,0.6310389272706471,0.013767972101649798
koenig2017_er,expression,4275,ablang2heavy,seq,SVM,0.6734502923976607,0.010906707112865297,0.7190592921709821,0.015241528647395133,0.6524685553657203,0.012701113213584653
koenig2017_er,expression,4275,ablang2heavy,seq,XGBoost,0.671812865497076,0.00715651861556883,0.7676749326971481,0.013193343009794823,0.6511734666134663,0.008896401873483032
koenig2017_er,expression,4275,ablang2heavy,cdr3,SVM,0.664561403508772,0.010233751042913382,0.7163463853443937,0.009753079958861275,0.6439375535312023,0.012258758497521883
koenig2017_er,expression,4275,ablang2heavy,cdr3,XGBoost,0.6755555555555556,0.005852629709097917,0.7707227122502134,0.010619998973409431,0.6558328774203055,0.007387979412093302
koenig2017_er,expression,4275,esm2,seq,SVM,0.6919298245614035,0.006843854427287859,0.680315830943991,0.013390644350747882,0.6725417501606014,0.008922873867308034
koenig2017_er,expression,4275,esm2,seq,XGBoost,0.6818713450292397,0.007470745928735141,0.7826610343846441,0.007930502160783602,0.6630325683769952,0.009171346459818314
koenig2017_er,expression,4275,esm2,cdr3,SVM,0.6835087719298246,0.010986684038191684,0.7011479787257328,0.01048628471478326,0.6659928262695578,0.012300301414148538
koenig2017_er,expression,4275,esm2,cdr3,XGBoost,0.6858479532163743,0.010239096434263994,0.787721333362516,0.010541266249573219,0.6677010838989266,0.01143088727481219
koenig2017_er,expression,4275,progen2,seq,SVM,0.6835087719298245,0.006431685185902935,0.6906552999627918,0.013921633017321626,0.662650616914279,0.007153024704036135
koenig2017_er,expression,4275,progen2,seq,XGBoost,0.6849122807017544,0.0065580565000590355,0.7869771717481233,0.012525495213506623,0.6649882140919958,0.006996719915806871
koenig2017_er,expression,4275,progen2,cdr3,SVM,0.6685380116959065,0.0069627490367893405,0.6816257742563856,0.012651392421002808,0.6426642988996114,0.007801866678485246
koenig2017_er,expression,4275,progen2,cdr3,XGBoost,0.6722807017543859,0.006673844499502715,0.7719035216354047,0.011489169815041736,0.6487469247547326,0.007662513007696804
jain2017_hek,expression,137,antiberty,seq,SVM,0.5328042328042327,0.09735449735449736,0.5410518053375197,0.10080204474262965,0.5291036084226585,0.1002661483713459
jain2017_hek,expression,137,antiberty,seq,XGBoost,0.6420634920634921,0.050539487560887,0.6558084772370487,0.08610213514175094,0.6379823337581959,0.05515056777512823
jain2017_hek,expression,137,antiberty,cdr3,SVM,0.5915343915343916,0.05619062565370372,0.573469387755102,0.07725331987740598,0.5806350764709811,0.056546487568698435
jain2017_hek,expression,137,antiberty,cdr3,XGBoost,0.5780423280423281,0.08025951022322227,0.6097331240188383,0.09361696821569086,0.5684511385199241,0.08054683546793631
jain2017_hek,expression,137,ablang,seq,SVM,0.61984126984127,0.042308196405722344,0.6573783359497645,0.08889337956263178,0.614563204037342,0.04662962019417273
jain2017_hek,expression,137,ablang,seq,XGBoost,0.6851851851851851,0.08237672150699919,0.7050235478806908,0.05998709307519519,0.6766854269308687,0.08235287456751064
jain2017_hek,expression,137,ablang,cdr3,SVM,0.6417989417989418,0.05188423564923285,0.6714285714285715,0.057835180154079416,0.6346311065540274,0.06239715939113956
jain2017_hek,expression,137,ablang,cdr3,XGBoost,0.569047619047619,0.07521048169030337,0.6047095761381476,0.09459600489065331,0.5625232095490716,0.07445908486369571
jain2017_hek,expression,137,ablang2heavy,seq,SVM,0.58994708994709,0.11666636672267051,0.6316326530612245,0.07307924157476249,0.5857457837901326,0.12167054206588769
jain2017_hek,expression,137,ablang2heavy,seq,XGBoost,0.5986772486772487,0.07500174965065333,0.6244113029827315,0.07594044473850034,0.5961056729699666,0.07406998167040789
jain2017_hek,expression,137,ablang2heavy,cdr3,SVM,0.5923280423280424,0.08498777612484608,0.6483516483516484,0.07297563831157801,0.584827953768116,0.08788173216728762
jain2017_hek,expression,137,ablang2heavy,cdr3,XGBoost,0.5772486772486772,0.06686687833501248,0.6178178963893248,0.07280083315481262,0.5757094822945767,0.06625479467530591
jain2017_hek,expression,137,esm2,seq,SVM,0.6058201058201058,0.05763918295935937,0.650784929356358,0.07126380499581439,0.5920984018319222,0.06019850292260232
jain2017_hek,expression,137,esm2,seq,XGBoost,0.6198412698412699,0.0530131271136733,0.6886185243328102,0.05747569840531484,0.6124281932460344,0.0571582387692241
jain2017_hek,expression,137,esm2,cdr3,SVM,0.5206349206349207,0.14133670613069352,0.5284144427001569,0.14144518474728476,0.5127066148534446,0.14069174089372427
jain2017_hek,expression,137,esm2,cdr3,XGBoost,0.4976190476190476,0.09488618109701603,0.4967817896389325,0.14993925938934888,0.49228900424339805,0.09728523743976253
jain2017_hek,expression,137,progen2,seq,SVM,0.4666666666666666,0.0713570090273225,0.5296703296703296,0.07799867935615724,0.45991467718816936,0.07527206650660721
jain2017_hek,expression,137,progen2,seq,XGBoost,0.5542328042328043,0.06649638116080449,0.5430141287284144,0.06496948997857813,0.5499956948049273,0.06532306185465918
jain2017_hek,expression,137,progen2,cdr3,SVM,0.5775132275132274,0.06520828629343779,0.5861852433281005,0.05154577953478591,0.5696510440277912,0.06465249631923059
jain2017_hek,expression,137,progen2,cdr3,XGBoost,0.5119047619047619,0.08262273667021933,0.5003139717425431,0.03949871839170189,0.5047449216321876,0.08686240062235848
marks2021_immuno,immunogenicity,217,antiberty,seq,SVM,0.5986257928118393,0.07421863147584394,0.6389165511695156,0.06792184267830681,0.5874653135964989,0.08536510579097656
marks2021_immuno,immunogenicity,217,antiberty,seq,XGBoost,0.626215644820296,0.07184615467000274,0.6928725424772856,0.05585766555708938,0.6188186126353301,0.07934719996637522
marks2021_immuno,immunogenicity,217,antiberty,cdr3,SVM,0.5940803382663848,0.03555318902254191,0.6476318806358332,0.0538712542669489,0.5896487917402478,0.03263847604744542
marks2021_immuno,immunogenicity,217,antiberty,cdr3,XGBoost,0.5710359408033827,0.06858876865574483,0.597020173502387,0.05141808818272098,0.5654228584308163,0.06529202404419472
marks2021_immuno,immunogenicity,217,ablang,seq,SVM,0.5571881606765328,0.07774149740064897,0.6011489827695362,0.07391161454346613,0.5503220569467514,0.07829567328814657
marks2021_immuno,immunogenicity,217,ablang,seq,XGBoost,0.5389006342494714,0.0326595712766639,0.5579094160121828,0.033565129275115846,0.5354215446389359,0.037116769431601845
marks2021_immuno,immunogenicity,217,ablang,cdr3,SVM,0.6354122621564482,0.04846282092999533,0.6553205687593039,0.03038277011014059,0.6323004281731764,0.04911250293565771
marks2021_immuno,immunogenicity,217,ablang,cdr3,XGBoost,0.6034883720930232,0.05037128216980179,0.6381149153876426,0.040415185073561836,0.6022926780594139,0.049881564368492295
marks2021_immuno,immunogenicity,217,ablang2heavy,seq,SVM,0.5621564482029597,0.06588736500443589,0.5831545266327876,0.06440072487501451,0.5529047508331396,0.06789104286242977
marks2021_immuno,immunogenicity,217,ablang2heavy,seq,XGBoost,0.521247357293869,0.06673397606572662,0.5561957805040809,0.08522294863808609,0.5196229291751375,0.06717005375566985
marks2021_immuno,immunogenicity,217,ablang2heavy,cdr3,SVM,0.5938689217758986,0.0558091483612926,0.6320346320346321,0.04033763353337342,0.5917404710648159,0.05698822382353931
marks2021_immuno,immunogenicity,217,ablang2heavy,cdr3,XGBoost,0.5527484143763214,0.03990734769574472,0.5757686977054567,0.043362921971402534,0.5515123481799603,0.04004390567736955
marks2021_immuno,immunogenicity,217,esm2,seq,SVM,0.5480972515856237,0.04955225508606758,0.6400561230600756,0.035266225305962254,0.5360328697628753,0.06038085110797218
marks2021_immuno,immunogenicity,217,esm2,seq,XGBoost,0.5576109936575053,0.044493001002286946,0.6032450421778485,0.03600844385298088,0.5560346432781277,0.04539519418546685
marks2021_immuno,immunogenicity,217,esm2,cdr3,SVM,0.5533826638477801,0.0561807252082356,0.616175589891005,0.06034552984130074,0.5473397648314592,0.056715166933290616
marks2021_immuno,immunogenicity,217,esm2,cdr3,XGBoost,0.5298097251585624,0.05104143173167556,0.5806418219461699,0.05464271425172264,0.5268460088881379,0.05286605805944062
marks2021_immuno,immunogenicity,217,progen2,seq,SVM,0.5757928118393234,0.06717723638133635,0.6318626696097052,0.039773916712029116,0.5615962173980882,0.08050200250562817
marks2021_immuno,immunogenicity,217,progen2,seq,XGBoost,0.5714587737843552,0.0420838318468482,0.6030585356672313,0.044360875101600576,0.5660624489300832,0.04373645615116166
marks2021_immuno,immunogenicity,217,progen2,cdr3,SVM,0.6355179704016913,0.05389420616634033,0.6579068494088258,0.0423885129386903,0.6316953229748261,0.05579556571328448
marks2021_immuno,immunogenicity,217,progen2,cdr3,XGBoost,0.6263213530655392,0.0593907267530407,0.6265053128689493,0.07443132947478198,0.6237160251058855,0.05964002594868913
jain2017_tm,thermostability,137,antiberty,seq,SVM,0.6052910052910052,0.08894005204306328,0.6076923076923076,0.06202364119198655,0.5904796088118733,0.0866509782968422
jain2017_tm,thermostability,137,antiberty,seq,XGBoost,0.6277777777777777,0.05290740734126653,0.6552014652014653,0.05643470285183211,0.6236167201758922,0.052847880975834066
jain2017_tm,thermostability,137,antiberty,cdr3,SVM,0.6055555555555556,0.085332942280955,0.6764590964590964,0.08533725593322541,0.5999333004536369,0.08749624857097407
jain2017_tm,thermostability,137,antiberty,cdr3,XGBoost,0.5611111111111111,0.05337363053087194,0.5634676434676434,0.06397554250381611,0.543091724035294,0.06527038602625648
jain2017_tm,thermostability,137,ablang,seq,SVM,0.6412698412698413,0.08825993153568182,0.6287301587301587,0.06981466316971756,0.6347886163869937,0.08601165451201795
jain2017_tm,thermostability,137,ablang,seq,XGBoost,0.5695767195767195,0.09583002411571157,0.6328937728937729,0.1115694393908187,0.5626122047317821,0.10000619047150215
jain2017_tm,thermostability,137,ablang,cdr3,SVM,0.5830687830687831,0.07260157749014715,0.6154700854700854,0.0771952430739404,0.5794529422490442,0.07164817386764781
jain2017_tm,thermostability,137,ablang,cdr3,XGBoost,0.5542328042328042,0.10896131403954362,0.5925030525030526,0.08797927157461077,0.5383373138371055,0.11987998891351301
jain2017_tm,thermostability,137,ablang2heavy,seq,SVM,0.5907407407407408,0.08811390558052089,0.6599877899877901,0.07473708079463973,0.5832535441287193,0.08960196474395289
jain2017_tm,thermostability,137,ablang2heavy,seq,XGBoost,0.5550264550264551,0.030687830687830677,0.6115873015873017,0.035361940809192915,0.55127035002035,0.034206752732802256
jain2017_tm,thermostability,137,ablang2heavy,cdr3,SVM,0.634920634920635,0.052411673958092465,0.6446886446886447,0.048144188074318736,0.6230900363077782,0.05431803960065206
jain2017_tm,thermostability,137,ablang2heavy,cdr3,XGBoost,0.5325396825396826,0.05557822666670348,0.5574236874236874,0.05384534537669101,0.5283485743647034,0.05327631569443073
jain2017_tm,thermostability,137,esm2,seq,SVM,0.6121693121693121,0.08321525185751323,0.6869719169719171,0.12025748570957599,0.6007580358238254,0.08431662618930096
jain2017_tm,thermostability,137,esm2,seq,XGBoost,0.5976190476190476,0.0799467222721508,0.7134065934065934,0.07917804202865854,0.5845645100376557,0.08598371221017159
jain2017_tm,thermostability,137,esm2,cdr3,SVM,0.6425925925925926,0.02273285826342945,0.6670695970695971,0.025856862383390515,0.6213912969667446,0.023446743686200904
jain2017_tm,thermostability,137,esm2,cdr3,XGBoost,0.6134920634920635,0.061101375802125095,0.6591819291819292,0.03537220938789011,0.606442421018993,0.05824437480657438
jain2017_tm,thermostability,137,progen2,seq,SVM,0.5396825396825398,0.052083490803490874,0.46859584859584863,0.06384369615152775,0.4920603096291332,0.040916726679490034
jain2017_tm,thermostability,137,progen2,seq,XGBoost,0.5092592592592593,0.11195197072930413,0.5221489621489621,0.08105971738415696,0.49483974390870944,0.11098419997884568
jain2017_tm,thermostability,137,progen2,cdr3,SVM,0.5613756613756614,0.06456652583795532,0.5914896214896215,0.10589220360970848,0.5472660717515622,0.06947105390122853
jain2017_tm,thermostability,137,progen2,cdr3,XGBoost,0.5682539682539682,0.06906028791720295,0.5824786324786325,0.07744769454339344,0.5554145754899611,0.06731509495132648
jain2017_hicrt,aggregation,137,antiberty,seq,SVM,0.5920634920634921,0.09537248014456706,0.6821036106750393,0.12714208083672812,0.5757906080242009,0.09459698239867176
jain2017_hicrt,aggregation,137,antiberty,seq,XGBoost,0.53994708994709,0.12092696479200576,0.5711145996860283,0.12279050107025642,0.5285736337191457,0.12680442429986333
jain2017_hicrt,aggregation,137,antiberty,cdr3,SVM,0.5986772486772487,0.05063633044429027,0.6105965463108319,0.07805308471499678,0.5877244904464399,0.048750760376424895
jain2017_hicrt,aggregation,137,antiberty,cdr3,XGBoost,0.5404761904761906,0.08585298074004905,0.5768445839874411,0.08961762277392889,0.538414284310836,0.0853192918392331
jain2017_hicrt,aggregation,137,ablang,seq,SVM,0.5851851851851851,0.1368868045376024,0.6158555729984301,0.1502637319667076,0.581832392323276,0.13525261563310187
jain2017_hicrt,aggregation,137,ablang,seq,XGBoost,0.5272486772486772,0.15296771216586372,0.5775510204081633,0.12635426980086906,0.518446875789675,0.1494029449720282
jain2017_hicrt,aggregation,137,ablang,cdr3,SVM,0.5925925925925926,0.08005432633723751,0.6104395604395604,0.07593379168701044,0.5882836127723684,0.07826523323930867
